# Africa Offline OS - Python Dependencies
# FAANG-grade, production-ready stack

# Core Framework
fastapi>=0.104.0,<1.0.0
uvicorn[standard]>=0.24.0,<1.0.0

# HTTP
requests>=2.31.0,<3.0.0

# Configuration & Validation
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Scheduler
apscheduler>=3.10.0,<4.0.0

# Security
pyjwt>=2.8.0,<3.0.0
cryptography>=41.0.0,<42.0.0
passlib[argon2]>=1.7.4,<2.0.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0
pytest-cov>=4.1.0,<5.0.0
httpx>=0.25.0,<1.0.0

# Development
ruff>=0.1.0,<1.0.0
mypy>=1.7.0,<2.0.0
python-multipart>=0.0.6,<1.0.0
